Build Club,Technical,"Encourages teamwork in technical projects and skill enhancement through hands-on experience. The club also hosts tech fairs, project showcases, and collaborative engineering challenges. Activities include robotics workshops, hardware prototyping sessions, and technical project exhibitions.",,
Indian Society for Technical Education (ISTE) Club,Technical,"The ISTE Club aims to develop skilled engineers, technicians, and managers. It enhances teaching methods and provides training for educators. The club connects academia with industry for practical learning. It promotes curriculum updates to adapt to changing conditions.",,
,,,,
Question,Answer,,,
What are the college timings?,The college runs from 9 AM to 4 PM.,,,
Where is the college located?,"The college is located in Bhimavaram,which belongs to west Godavari district, Andhra Pradesh state, India.",,,
What courses does the college offer?,"The college offers B.Tech, M.Tech, MBA, and other courses.",,,
Is the college affiliated with any university?,"Yes, the college is affiliated with JNTU Kakinada.",,,
What is the official website of the college?,The official website is https://www.svecw.edu.in/,,,
How can I contact the college administration?,You can contact the administration via email at info@svecw.edu.in or call +91-1234567890.,,,
What is the admission process for undergraduate courses?,Admission is based on entrance exams like EAMCET and merit.,,,
What is the admission process for postgraduate courses?,Postgraduate admissions require GATE/PGCET scores and academic performance.,,,
Does the college provide management quota seats?,"Yes, management quota seats are available.",,,
What documents are required for admission?,"Required documents include 10th & 12th marksheets, entrance exam scorecard, ID proof, etc.",,,
What is the tuition fee for B.Tech courses?,"The tuition fee for B.Tech varies between ?80,000 - ?1,20,000 per year.",,,
What is the hostel fee per year?,"The hostel fee is starts around ?50,000 per year, including mess charges.",,,
Are there any scholarships available for students?,"Yes, merit-based and need-based scholarships are available.",,,
How can I apply for a scholarship?,You can apply through the scholarship portal on the college website.,,,
Does the college offer any financial aid or fee waivers?,"Yes, the college provides financial aid for eligible students.",,,
Can I pay my fees in installments?,"Yes, fees can be paid in installments as per college policy.",,,
What is the fee refund policy in case of withdrawal?,Fee refunds are subject to cancellation policies outlined by the college.,,,
Are there any additional charges apart from tuition and hostel fees?,"Additional charges may include exam fees, library fees, and lab fees.",,,
Is there a fee concession for meritorious students?,"Yes, students with high academic performance may get fee concessions.",,,
How can I get details about the fee structure?,You can check the fee structure on the college website or contact administration.,,,
Does the college provide hostel facilities?,"Yes, separate hostels for boys and girls are available.",,,
What are the types of hostel rooms available?,triple and four -sharing rooms are available.,,,
What is the mess fee structure?,The mess fee is included in the hostel fee and provides vegetarian and non-vegetarian meals.,,,
What are the hostel rules and regulations?,"Hostel rules include maintaining discipline, attendance, and curfew timings.",,,
Is there a curfew for hostel students?,"Yes, hostel students must return by 9 PM daily.",,,
What facilities are available in the hostel rooms?,"Hostel rooms include beds, study tables, fans, and Wi-Fi.",,,
Are hostel rooms allocated based on merit?,"No, hostel room allocation is based on availability.",,,
Can students choose their roommates?,"Yes, roommates are of their Choice.",,,
Are there separate hostels for boys and girls?,"Yes, there are separate hostels for boys and girls.",,,
What security measures are taken in hostels?,Hostels have 24/7 security and CCTV surveillance.,,,
What is the placement record of the college?,The placement record is around 85-90% every year.,,,
Which companies visit the campus for placements?,"Top recruiters include TCS, Infosys, Wipro, Visa, IBM",,,
What is the highest package offered in placements?,The highest package offered was ?41 LPA.,,,
What is the average placement package?,The average package is around ?4-5 LPA.,,,
Does the college provide internship opportunities?,"Yes, students get internship opportunities in their 3rd and 4th year.",,,
Is there any training for placement preparation?,"Yes, placement training includes aptitude, coding, and soft skills.",,,
How can students apply for campus placements?,Students can register through the college placement cell.,,,
What is the eligibility criteria for placements?,Minimum eligibility is 60% aggregate and no active backlogs.,,,
Are there any placement training programs?,"Yes, placement training is provided from the 2nd year onwards.",,,
What sports facilities are available on campus?,"The college provides cricket, football, basketball, badminton, and athletics facilities.",,,
Does the college have a gym?,"Yes, the college has a well-equipped gym for students.",,,
Is there a library? What are the library timings?,"Yes, the library is open from 8 AM to 12 PM on Working Hours. There is also digital library from 8:00 AM to 12:00 Night. On Holidays and Sundays the library is available form 8:00 AM to 10:00 pm.",,,
What are the transportation facilities provided by the college?,The college provides bus transportation across multiple cities.,,,
Does the college have medical facilities?,"Yes, there is a medical center on campus for students.",,,
Are there any student clubs or cultural societies?,"Yes, various clubs like coding, dance, music, and cultural clubs exist.",,,
What extracurricular activities are available?,"Students can participate in tech fests, sports meets, and cultural events.",,,
Does the college have Wi-Fi on campus?,"Yes, the campus has high-speed Wi-Fi facilities.",,,
Is there a cafeteria or food court on campus?,"Yes, there is a cafeteria offering multi-cuisine food.",,,
Are there any annual fests or cultural events?,"Yes, the college organizes annual fests, cultural events, and technical symposiums.",,,
What are the food canteens other than the mess where students or faculty can go and eat?,"The huge campus has got Food Courts at twelve different locations, occasionally alluring students and faculty for taste of food items. Thus, these places provide them an opportunity to eat out just to deviate from their monotonous routine. These food courts areopen from 6.30a.m. to 8.30p.m. They are: BakersTreat,Tasty Corner,Nescafe Coffee Shops,Fresh Choice Bakery at Lake View,Lake View Court,
Jercy Juicy Shop and Fast Food Items, Annapurna Fast Food Items Fresh Choice at Temple Square,Snacks Corner,Juice Shop and Fast Foods,Annapurna Canteen
",,,
,,,,
,,,,
,,,,
,,,,
,,,,
Describe the facilities and resources available in the library and the types of Collections?,"The air-conditioned library spans three floors with an area of 1083 sq.m. and is secured with a security system. It houses 59,721 volumes of books, 1,380 journal back volumes, 4,000 CDs, and 250 audio cassettes, covering Engineering & Technology, Basic Sciences, and Management Sciences.",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Is Auditoriums available in College?,"Yes, the SVECW houses an Indoor Auditorium, Open-Air-Auditorium, Mini-Auditorium and numerous Seminar Halls. ",,,
,,,,
Is Wifi available in the College?,"The campus has a strong IT infrastructure supporting 3000+ terminals and a large Wi-Fi network. It features 20+ Wi-Fi access points, 86 Mbps internet, 1000+ workstations, IBM servers for redundancy, and a 10 km fiber backbone for 1GB connectivity. A D-Link core switch manages traffic, while a Cyberome firewall and 30+ CCTV cameras ensure security. A 320 KVA UPS provides 24/7 power backup.",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
What are the facilities of Hostel provided?,Newspapers and educative periodicals are provided.A reading room or TV room is provided. ,,,
,,,,
,,,,
Is Health Care Centre is available in College,"Yes, All types of medical advice,clincial tests and inpatient facility with two beds. Thecentre is monitored by a resident general physician Dr. Varaprasad, a psychiatrist Dr. RamaKrishnam Raju and a gynaecologist Dr.JayaKumari visit the centre during their appointed hours.",,,
,,,,
,,,,
What are the Other Facilities available in College,"It contains a Bank and ATM's , Post Office , Power Backup and Mineral Water Plant",,,
,,,,
Tell about SVECW,"Shri Vishnu Engineering College for Women is located in Bhimavaram, Andhra Pradesh, on a 100-acre campus in Vishnupur, 3 km from the city. Known for its serene environment, the college offers modern infrastructure, including labs, lecture halls, and sports facilities, supporting academic and personal development. Regular upgrades ensure the campus remains conducive to learning and growth.",,,
,,,,
,,,,
,,,,
What are the training programs that are conducted for Student placements?,Smart Interviews conducts the CNDS(C and Data Structures) program to prepare students for DSA and CRT(Campus Recruitment Training) Program to make students learn Aptitude,,,
,,,,
,,,,
,,,,
What are Strategic plan or Action Plan of SVECW?,"1. Improve education through innovative practices, certifications, and expert involvement.  
2. Enhance employability via industry ties, placements, and competitive exam training.  
3. Support faculty development and research culture.  
4. Promote community service and eco-friendly initiatives.",,,
,,,,
,,,,
,,,,
,,,,
Who are the Main Heads which includes the dignities of the College?,"1. Sri K.V. Vishnu Raju - Chairman, SVES  
2. Sri Ravichandran Rajagopal - Vice-Chairman, SVES  
3. Sri Aditya Vissam - Secretary, SVES  
4. Sri K. Sai Sumant - Joint Secretary, SVES  
5. Sri JVSSRD Prasada Raju - Director, SVES  
6. Mr. P. Venkata Rama Raju - Vice-Principal, SVECW  
7. Dr. S.M. Padmaja - Professor & Head, Dept. of EEE  
8. Dr. U. Chandra Sekhar - Educationalist/Industrialist (Nominated by Management)  
9. Dr. Buddha Singh - UGC Nominee  
10. Mr. J. Satyanarayana Murthy - State Government Nominee  
11. Dr. D. Haritha - University Nominee  
12. Dr. G. Srinivasa Rao - Principal, SVECW (Ex-Officio)",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
S.No,Company Name,Package Offered,,
1,Adobe,2400000,,
2,Amadeus,560000,,
3,Amdocs,450000,,
4,Health Edge Technologies,525000,,
5,Capgemini,400000,,
6,Movate,240000,,
7,Cisco,1500000,,
8,DE Shaw&Co,2000000,,
9,DBS,700000,,
10,Deloitte,800000,,
11,Siemens Energy,550000,,
12,Micron,600000,,
13,Cyient,450000,,
14,Rockwell Automation,500000,,
15,Daimler Truck,750000,,
16,Verizon,660000,,
17,Renault Nissan,425000,,
18,Genpact,417200,,
19,Target,700000,,
20,Wiley,450000,,
21,Zoho,1800000,,
22,Broadridge,450000,,
23,NTT Data,500000,,
24,DXC.technology,600000,,
25,Flipkard,2400000,,
26,Hero,900000,,
27,Publicis Sapient,1240000,,
28,Mindtree,450000,,
29,Persistent,500000,,
30,Paloalto,800000,,
31,Providence,1000000,,
32,SenecaGlobal,700000,,
33,TechnipFMC,600000,,
34,Walmart,2227202,,
35,Zemoso,800000,,
36,experian,600000,,
37,Cognizant,450000,,
38,Amazon,320000,,
39,Faurercia,700000,,
40,Honda,805000,,
41,KPIT,450000,,
42,SoCtronics,550000,,
43,Infosys,350000,,
44,Tata Technologies,450000,,
45,SmartInterviews,2200000,,
46,Thermax,900000,,
47,Sify,600000,,
48,Atos Syntel,900000,,
49,Bny Mellon,2000000,,
50,Bank of America,645000,,
51,Accenture,450000,,
52,HCL,350000,,
53,TCE,450000,,
54,Infineon,1050000,,
55,TCS ,700000,,
56,Saint -Gobain,700000,,
57,Tech Mahindra,325000,,
58,Wipro,350000,,
59,Wabtec,850000,,
60,Epiroc,600000,,
61,American Express,800000,,
62,IBM,500000,,
63,Hexaware,500000,,
64,informatica,700000,,
65,John Deere,1000000,,
66,Visa,3270000,,
,,,,
Branch,2024 Closing Rank,2023 Closing Rank,2022 Closing Rank,2021 Closing Rank
Computer Science and Engineering (CSE),4486,5208,4946,5013
Artificial Intelligence and Data Science,21093,6681,6329,9981
Artificial Intelligence and Machine Learning,6136.1,4859,7597,10950
Computer Science and Engineering (Cyber Security),28190,5707,11140,9000
Information Technology (IT),97384,8588,13660,10934
Electronics and Communication Engineering (ECE),58154,7377,16888,15971
Electrical and Electronics Engineering (EEE),26844,16410,23017,28428
Mechanical Engineering (ME),48731,18506,31020,81227
Civil Engineering (CE),61868,31366,27185,74288
,,,,
,,,,
Department,Faculty Name,,,
Computer Science & Engineering (CSE),Dr. Pokkuluri Kiran Sree,,,
Computer Science & Engineering (CSE),Dr. V. Purushothama Raju,,,
Computer Science & Engineering (CSE),Dr. V. V. R. Maheswara Rao,,,
Computer Science & Engineering (CSE),Dr. Ramachandra Rao Kurada,,,
Computer Science & Engineering (CSE),Dr. Aaluri Seenu,,,
Computer Science & Engineering (CSE),Dr. P. R. Sudha Rani,,,
Computer Science & Engineering (CSE),Dr. T. Gayathri,,,
Computer Science & Engineering (CSE),Mr. Y. Ramu,,,
Computer Science & Engineering (CSE),Mr. P.J.R. Shalem Raju,,,
Computer Science & Engineering (CSE),Dr. M. Prasad,,,
Computer Science & Engineering (CSE),Dr. P. Srikanth,,,
Computer Science & Engineering (CSE),Dr. P.B.V. Raja Rao,,,
Computer Science & Engineering (CSE),Dr. Veeraraghavan Jagannathan,,,
Computer Science & Engineering (CSE),Mr. Sunil Pattem,,,
Computer Science & Engineering (CSE),Dr. M. Narasimha Raju,,,
Computer Science & Engineering (CSE),Dr. G.V.S.S. Prasad Raju,,,
Computer Science & Engineering (CSE),Mr. P. Raju,,,
Computer Science & Engineering (CSE),Dr. S. Uma Maheswara Rao,,,
Computer Science & Engineering (CSE),Dr. S. Nagarajan,,,
Computer Science & Engineering (CSE),Dr. P. Sri Ram Chandra,,,
Computer Science & Engineering (CSE),Mr. Kumpati Venkateswara Rao,,,
Artificial Intelligence (AI),Dr. A. Sri Krishna,,,
Artificial Intelligence (AI),Dr. P. Sricharani,,,
Artificial Intelligence (AI),Dr. G. Durga Prasad,,,
Artificial Intelligence (AI),Mr. N. Praveen Kumar,,,
Artificial Intelligence (AI),Ms. T. Madhavi,,,
Artificial Intelligence (AI),Ms. M. L. V. A. Priya,,,
Artificial Intelligence (AI),Mr. K. Janaki Siva Rama Raju,,,
Artificial Intelligence (AI),Ms. Sravani Chinta,,,
Artificial Intelligence (AI),Ms. P. Archana,,,
Artificial Intelligence (AI),Mr. K. Raja Sekhar,,,
Artificial Intelligence (AI),Ms. P. Abhilasha,,,
Artificial Intelligence (AI),Mr. P. Vinod Babu,,,
Artificial Intelligence (AI),Dr. U. Sushmitha,,,
Artificial Intelligence (AI),Dr. H. C. P. Pavan Kumar,,,
Artificial Intelligence (AI),Mr. S. Anandh Kumar,,,
Artificial Intelligence (AI),Ms. R. Sarada,,,
Artificial Intelligence (AI),Ms. G. Kalyani,,,
Artificial Intelligence (AI),Ms. Y. Gayatri,,,
Artificial Intelligence (AI),Ms. S. Anusha,,,
Artificial Intelligence (AI),Mr. V. Harinadh,,,
Artificial Intelligence (AI),Ms. K. Swetha,,,
Information Technology (IT),Dr. D. Venkata Naga Raju,,,
Information Technology (IT),Mr. P. Venkata Rama Raju,,,
Information Technology (IT),Dr. K. V. Ramana,,,
Information Technology (IT),Dr. K. S. N. Raju,,,
Information Technology (IT),Dr. M. Venkata Subba Rao,,,
Information Technology (IT),Dr. M. Pradeep,,,
Information Technology (IT),Dr. T. Sudheer Kumar,,,
Information Technology (IT),Dr. M. Padmanabha Raju,,,
Information Technology (IT),Mr. E. R. Praveen Kumar,,,
Information Technology (IT),Dr. D. Ramesh Varma,,,
Information Technology (IT),Mr. P. Subrahmanyam,,,
Information Technology (IT),Ms. V. Radha Haneesha,,,
Information Technology (IT),Mr. D. Girish Kumar,,,
Information Technology (IT),Mr. G. Challa Ram,,,
Information Technology (IT),Dr. Nilesh Kumar Jaiswal,,,
ECE,Dr. K. Padma Vasavi – Professor & HOD,,,
ECE,Dr. G. R. L. V. N. S. Raju – Professor,,,
ECE,Dr. S. Hanumantha Rao – Professor,,,
ECE,Dr. M. Prema Kumar – Professor,,,
ECE,Mr. V. Srinivasa Rao – Associate Professor,,,
ECE,Dr. M. Venkata Subbarao – Associate Professor,,,
ECE,Mr. E. R. Praveen Kumar – Assistant Professor,,,
ECE,Mr. G. V. Hari Prasad – Assistant Professor,,,
EEE,Dr. S. M. Padmaja – Professor & Head of Department,,,
EEE,Dr. S. Dileep Kumar Varma – Professor,,,
EEE,Dr. SSSR Sarathbabu Duvvuri – Professor,,,
EEE,Dr. M. V. Srikanth – Associate Professor,,,
EEE,Dr. G. Ramesh Babu – Associate Professor,,,
EEE,Mr. P. Harikrishna – Assistant Professor,,,
EEE,Mr. B. Srinivas Rao – Assistant Professor,,,
EEE,Mr. G. Naveen Kumar – Assistant Professor,,,
EEE,Ms. K. Jyothi – Assistant Professor,,,
EEE,Ms. S. Vasavi – Assistant Professor,,,
CE,Dr. Pala Gireesh Kumar – Professor & Head of Department,,,
CE,Dr. V. Kesava Raju – Associate Professor,,,
CE,Mr. B. Venkatesh – Assistant Professor,,,
CE,Ms. M. Surya Kumari – Assistant Professor,,,
CE,Mrs. P. Lavanya – Assistant Professor,,,
CE,Dr. S. Manjula – Assistant Professor,,,
CE,Ms. V. Manasa – Assistant Professor,,,
CE,Mr. Bh. Suresh Varma – Assistant Professor,,,
CE,Mrs. A. Tripura – Assistant Professor,,,
CE,Ms. Ch. Harika – Assistant Professor,,,
CE,Mr. RamGopal L. – Assistant Professor,,,
CE,Mr. N. Haripavan – Assistant Professor,,,
CE,Dr. B. Sudhir Kumar – Assistant Professor,,,
CE,Mr. S. Sriharsha – Assistant Professor,,,
ME,Dr. Ch. Hari Krishna – Professor & Head of Department,,,
ME,Dr. P. Srinivasa Raju – Professor,,,
ME,Dr. G. Srinivasa Rao – Professor & Principal,,,
ME,Mr. P. Surya Prakash Varma – Associate Professor,,,
ME,Mr. N. Srinivasa Rao – Assistant Professor,,,
ME,Dr. J. V. Narasimha Raju – Assistant Professor,,,
ME,Mr. B. Satya Krishna – Assistant Professor,,,
ME,Mr. Manoneet Kumar – Assistant Professor,,,
ME,Mr. U.D.S. Prathap Varma – Assistant Professor,,,
ME,Mr. J. Eswara Manikanta – Assistant Professor,,,
ME,Mr. A. Srinivasa Vara Prasad – Assistant Professor,,,
ME,Mr. Shaik Madhar Pasha – Assistant Professor,,,
ME,Ms. G. Mounica – Assistant Professor,,,
ME,Mr. N. Raja Sekhar – Assistant Professor,,,
ME,Mr. Maddipati Rajesh – Assistant Professor,,,
ME,Mr. P. Phani Kumar – Assistant Professor,,,
ME,Dr. K. Benarji – Assistant Professor,,,
ME,Mr. K. Hari Krishna – Assistant Professor,,,
ME,Dr. Asnit Gangwar – Assistant Professor,,,
,,,,
,,,,
Hostel Name,Fees (INR),AC/Non AC,                                                  Properties,
Yamuna,91000,Non AC,"The hostel has 20 well-ventilated rooms, each equipped with 4 beds and 2 ceiling fans.
Each room features an attached washroom, along with cooling and hot water facilities,
ensuring a comfortable stay for all residents.",
Narmada,86000,Non AC,"Narmada hostel offers 30 rooms, similar in setup to Yamuna hostel.
Each room accommodates 4 beds, has 2 ceiling fans, and includes an attached washroom.
Cooling and hot water facilities are also provided for the convenience of residents.",
Sindhu,110000,Non AC,"Sindhu hostel consists of 30 spacious rooms, each designed to accommodate 5 students.
Each room includes 2 attached washrooms, 3 ceiling fans, and dedicated study tables.
This setup provides ample space for both relaxation and academic activities.",
Ganga,110000,Non AC,"Ganga hostel mirrors the facilities of Sindhu hostel with 30 well-furnished rooms.
Each room is designed for 5 students, featuring 2 attached washrooms, 3 ceiling fans,
and study tables to support academic and personal needs.",
Medha Non AC,122000,Non AC,"Medha hostel provides both 3-bed and 4-bed room configurations, depending on room size.
All rooms include an attached washroom, 3 ceiling fans, and study tables,
ensuring a balance between shared living and personal comfort.",
Medha AC,144000,AC,"Medha AC hostel offers air-conditioned rooms with either 3 or 4 beds per room.
Each room is equipped with an attached washroom, 3 ceiling fans, and study tables,
providing a comfortable and study-friendly environment.",
Sarada,86500,Non AC,"Sarada hostel consists of 40 rooms, each designed for 4 students.
Each room is equipped with 2 ceiling fans, and residents have access to a common washroom.
The hostel ensures a well-maintained and hygienic living space for students.",
Vaishnavi,87000,Non AC,"Vaishnavi hostel comprises 40 rooms, each offering accommodation for 4 residents.
Each room is equipped with 2 ceiling fans, and a common washroom facility is available.
This setup ensures both comfort and convenience for students.",
Manasa,90000,Non AC,"Manasa hostel has 20 well-maintained rooms, similar in structure to Yamuna hostel.
Each room is furnished with 4 beds, 2 ceiling fans, and an attached washroom.
Cooling and hot water facilities are also provided for added comfort.",
Bhuvana,88000,Non AC,"Bhuvana hostel features 20 rooms, each accommodating 4 students.
Rooms are equipped with 2 ceiling fans, attached washrooms, and access to cooling & hot water facilities.
This hostel offers a well-balanced environment for studying and living.",
Neelima,90000,Non AC,"Neelima hostel consists of 20 rooms, each designed for 4 occupants.
Every room has 2 ceiling fans, an attached washroom, and access to cooling and hot water facilities.
This ensures a comfortable and conducive environment for students.",
Padmavathi,105000,Non AC,It has 30 rooms with 4 beds and 2 Fans in each room. Attached Washrooms are available and Study table for each student. ,
Rajeswari,98000,Non AC,"Rajeswari hostel consists of 30 rooms, each designed for 4-bed occupancy.
Rooms are equipped with 2 ceiling fans, attached washrooms, and study tables,
providing students with a comfortable and focused living space.",
Pragathi,88000,Non AC,"Pragathi hostel features 20 rooms, each accommodating 4 beds.
Every room has 2 ceiling fans, ensuring proper ventilation.
Hot water and cooling water facilities are available to ensure a comfortable stay.",
Seetha,98000,Non AC,"Seetha hostel comprises 30 rooms, each designed for 5-bed occupancy.
Each room includes 2 attached washrooms, 3 ceiling fans, and study tables,
providing a spacious and study-friendly environment for residents.",
Rohini AC,130000,AC,20 Rooms with 4 beds and 2 Fans in each room. Fridge and attached Washrooms are available,
,,,,
,,,,
Year,Publication Details,SVECW Author,Department,Paper Link
2022,Graphene based tunable bandpass filter for terahertz spectroscopy of polymers,G Challa Ram,ECE,https://www.sciencedirect.com/science/article/pii/S0030402622010671
2022,Research on induction generators for isolated rural applications: State of art and experimental demonstration,Sarath Babu,EEE,https://www.sciencedirect.com/science/article/pii/S2665917422001751
2022,Tunable luminescence from Bi3+ sensitized La2Zr2O7:Eu3+ red nanophosphors,B V Naveen Kumar,BS-Physics,https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/bio.4378
2022,Floorplanning for thermal consideration: Slicing with low power on field programmable gate array,M Pradeep,ECE,https://www.sciencedirect.com/science/article/pii/S2665917422001258
2022,Deployment and performance measurement of renewable energy based permanent magnet synchronous generator system,Sarath Babu,EEE,https://www.sciencedirect.com/science/article/pii/S266591742200112X
2022,Analytical tuning rules for second-order reduced ADRC with SOPDT models,M V Srikanth,EEE,https://www.sciencedirect.com/science/article/pii/S0019057822002397
2022,Artificial intelligence-based breast cancer detection using WPSO,D Murali Krishna,ECE,https://www.igi-global.com/article/artificial-intelligence-based-breast-cancer-detection-using-wpso/306195
2022,Level of service of urban and rural roads - A case study in Bhimavaram,P Gireesh Kumar,CE,https://iopscience.iop.org/article/10.1088/1757-899X/1006/1/012018/pdf
2022,Machine learning-based optimal segmentation system for web data using genetic approach,N Silpa,CSE,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133520381
2022,Reliability enhancement and low leakage in radial distribution systems using big bang crunch (BBC) optimization algorithm,G Bharathi,EEE,https://ijisae.org/index.php/IJISAE/article/view/2189
2023,Stator inter-turn short-circuit fault in 3-Î¦ induction motors: A critical observation,Sarath Babu,EEE,https://ieeexplore.ieee.org/document/10151320
2023,IoT based smart classroom monitoring system using convolutional neural network algorithm,Narasimharaju Manthena,CSE,https://pubs.aip.org/aip/acp/article-abstract/2655/1/020021/2888239
2023,Enhanced luminescence and energy transfer of Bi3+/Dy3+ co-doped La2Zr2O7 nanophosphors for pc-LED applications,B Naveen Kumar,BS-Physics,https://www.physchemres.org/article_149373.html
2023,An exposition of speculative and numerical analysis of CFST columns,P Gireesh Kumar,CE,https://iopscience.iop.org/article/10.1088/1757-899X/1006/1
2023,UNHEALTHY PLANT REGION DETECTION IN PLANT LEAVES USING ADAPTIVE GENETIC ALGORITHMS,M V Ganeswara Rao,ECE,http://www.jatit.org/volumes/Vol101No8/27Vol101No8.pdf
2023,AN OPTIMAL MACHINE LEARNING MODEL BASED ON SELECTIVE REINFORCED MARKOV DECISION TO PREDICT WEB BROWSING PATTERNS,V V R Maheswara Rao,CSE,http://www.jatit.org/volumes/Vol101No2/16Vol101No2.pdf
2023,Performance evaluation of deep learning architectures for recognition of moisture in dried coconut copra,K Padma Vasavi,ECE,https://link.springer.com/chapter/10.1007/978-3-031-15175-0_32
2023,Multi-label and multi-class classification on a custom dataset using convolution neural networks,V V R Maheswara Rao,CSE,https://ieeexplore.ieee.org/document/10142828
2023,"Structural, morphological and photoluminescence properties of Eu3+ doped Cd2Sr(PO4)2 nanopowder",B Naveen Kumar,BS-Physics,https://www.sciencedirect.com/science/article/abs/pii/S0022286023005033
2023,An enriched employee retention analysis system with a combination strategy of feature selection and machine learning techniques,N Silpa,CSE,https://ieeexplore.ieee.org/abstract/document/10142473
2024,A hybrid cloud load balancing and host utilization prediction method using deep learning,V V R Maheswara Rao,CSE,https://www.nature.com/articles/s41598-024-51466-0.pdf
2024,Clustering Based Hybrid Optimized Model for Effective Data Transmission,N Durga,CSE,https://link.springer.com/chapter/10.1007/978-3-031-48891-7_30
2024,Experimental study on excitation phenomena of renewable energy source driven induction generator,S S S R Sarath Babu,EEE,https://www.sciencedirect.com/science/article/pii/S2590123024000148
2024,Thermal analysis of concrete slabs with insulating materials using ANSYS,A Paravathi Devi,CE,https://www.emerald.com/insight/content/doi/10.1108/WJE-02-2022-0059/full/html
2024,Classify and predict web user behaviour using butterfly optimization and recurrent neural network,V V R Maheswara Rao,CSE,https://link.springer.com/article/10.1007/s11042-024-18201-3
2024,Single-Phase Grid and Solar PV Integration with 15-Level Asymmetrical Multilevel Inverter,A Siva,EEE,https://link.springer.com/chapter/10.1007/978-3-031-48891-7_3
2024,An Efficient Denoising of Medical Images Through Convolutional Neural Network,K Soni Sharmila,CSE,https://link.springer.com/chapter/10.1007/978-3-031-48888-7_39
2024,TextRank â€“ Based Keyword Extraction for Constructing a Domain-Specific Dictionary,V V R Maheswara Rao,CSE,https://link.springer.com/chapter/10.1007/978-3-031-48888-7_29#
